id,user_id,building_id,battery_id,column_id,elevator_id,intervention_start,intervention_finish,intervention_result,report,intervention_status
26,4,81,81,,81,2018-03-25 06:37:17,2018-03-25 17:37:17,Incompleted,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,Resumed
27,3,88,,,,2018-04-01 13:21:26,,Incompleted,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,Pending
28,4,42,42,,,2018-05-19 09:02:01,2018-05-19 20:02:01,Failed,In congue. Etiam justo. Etiam pretium iaculis justo.,InProgress
29,2,10,10,,,2018-07-26 10:49:38,,Incompleted,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,Pending
30,5,12,,12,12,2018-08-06 07:01:34,2016-11-05 0:09:41,Incompleted,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",Resumed
31,4,32,,32,32,2018-08-15 11:20:51,2018-08-15 19:20:51,Failed,In congue. Etiam justo. Etiam pretium iaculis justo.,Interrupted
32,6,1,1,,,2018-09-08 07:06:09,,Incompleted,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.",Pending
33,3,40,,40,40,2018-09-30 06:43:11,2018-09-30 15:43:11,Success,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",InProgress
34,4,47,,47,47,2018-10-06 08:55:26,2018-10-06 17:55:26,Success,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.",InProgress
35,6,93,,93,93,2018-10-10 13:39:21,2018-02-06 05:58:05,Success,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",Interrupted
36,5,75,,75,75,2018-10-17 06:33:50,2018-10-17 17:33:50,Success,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",Pending
37,5,48,48,,,2018-11-09 08:48:13,,Failed,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,InProgress
38,4,14,,14,,2018-11-19 05:46:16,,Failed,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",Interrupted
39,7,90,90,90,,2018-12-06 00:28:27,2017-02-05 08:42:52,Failed,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",Pending
40,1,92,,,92,2019-01-31 07:16:20,,Failed,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,Completed
